{8952c6f7-353e-4cea-a48c-b3ac7650466c} event:/Ambience
{6df12564-9bbd-4fef-b227-d4341bbc21fe} event:/Choon
{3023db63-61c5-427d-9fb2-05f7de5e631f} event:/Input_1
{ed770f37-5980-4336-a2cd-940c4f6b4f40} event:/Pickup_1
{327ed894-d819-4f28-b9f0-ded0fe4067f8} event:/Pickup_2
{57fbc839-447b-4813-98cf-af7290f4afd3} event:/Rolling
{dd982c28-2f31-480e-a11a-69657334bb94} bus:/
{f1bdb816-5288-4a6c-ace0-0c4be6714e6a} bus:/All
{5cb1e259-4e07-48bf-b399-c4d17e20601e} bus:/Reverb
{45afccd9-97a5-4bb2-b8bd-dcad7a08a524} snapshot:/Reverb
{48ae2c06-a7b3-461c-8a8e-7678ed013a82} bank:/Master Bank
